0,1,2,3,4,5
0.0,0.0,0.0,0.0,0.0,0
-0.018373,-0.061292,-0.008402699999999999,-0.005525700000000001,-0.01,1
-0.045738,-0.010966999999999998,-0.0750107,0.0002631999999999999,-0.02,4
-0.08415500000000001,-0.111182,-0.0323117,0.0494222,-0.03,15
-0.08349371000000001,-0.086268,-0.0617127,0.0432066,-0.019999999999999997,1
-0.10597571000000001,-0.055353,-0.0856817,0.016495599999999996,-0.009999999999999997,8
-0.08205871,-0.009787999999999998,-0.13556970000000002,-0.012491400000000003,3.469446951953614e-18,1
-0.05506971000000001,-0.131772,-0.1423358,0.0729906,-0.009999999999999997,1
-0.05391051000000001,-0.099553,-0.1766378,0.044533600000000007,3.469446951953614e-18,1
-0.07653551000000001,-0.10054635,-0.1485108,0.04939980000000001,0.010000000000000004,1
-0.12030851000000001,-0.15571335,-0.0391208,0.045317800000000005,0.020000000000000004,6
-0.15951251,-0.11499034999999999,-0.0414886,0.024166800000000006,0.030000000000000006,23
-0.22459651,-0.02729434999999998,-0.0391695,-0.015203199999999997,0.04000000000000001,12
-0.21141351,-0.008277349999999982,-0.0722805,-0.014552489999999996,0.05000000000000001,1
-0.24091151,-0.09100734999999999,0.030365500000000004,-0.0029234899999999956,0.06000000000000001,3
-0.23490650999999999,-0.07168034999999999,-0.002522499999999997,-0.006164989999999995,0.07,13
-0.22931260999999997,-0.07478434999999999,-0.0006917999999999968,-0.001699689999999995,0.08,5
-0.21964180999999997,-0.036358349999999984,-0.0500058,-0.043022689999999995,0.09,8
-0.19946480999999996,-0.018376349999999982,-0.0795868,-0.04092369,0.09999999999999999,2
-0.19159580999999998,-0.11403934999999998,-0.041719799999999994,0.034110310000000005,0.09,9
-0.19985590999999997,-0.08442834999999999,-0.054583799999999995,0.019463310000000004,0.09999999999999999,1
-0.18252490999999996,-0.04488434999999998,-0.1019958,-0.0055536899999999965,0.10999999999999999,14
-0.18910160999999995,-0.07290234999999998,-0.06488079999999999,0.004420210000000004,0.11999999999999998,23
-0.16892460999999995,-0.05492034999999998,-0.09446179999999998,0.0065192100000000044,0.12999999999999998,125
-0.20490960999999996,-0.19151334999999997,0.08159020000000003,-0.018407789999999997,0.13999999999999999,5
-0.26691261,-0.10470734999999996,0.08168154400000002,-0.05543779,0.15,2
-0.26537031,-0.10352794999999997,0.06485854400000002,-0.049485390000000004,0.16,1
-0.26293091,-0.08879494999999997,0.05066654400000002,-0.05533889,0.17,5
-0.26245083,-0.07275794999999997,-0.034089455999999976,-0.06289469,0.16,10
-0.24893283000000002,-0.062162949999999974,-0.057526455999999976,-0.058894890000000005,0.17,21
-0.25412753000000005,-0.02952994999999997,-0.08842145599999998,-0.04904569,0.16,16
-0.26001113000000003,-0.13725695,-0.07453745599999997,-0.005769690000000001,0.15,32
-0.25097043,-0.10354894999999999,-0.11952445599999997,-0.04273469,0.16,36
-0.22902743000000003,-0.058045949999999985,-0.16928445599999997,-0.06998868999999999,0.17,1
-0.22343353000000002,-0.06114994999999999,-0.16745375599999998,-0.06552338999999999,0.18000000000000002,6
-0.23510053000000003,-0.07538694999999998,-0.138212756,-0.05891148999999998,0.19000000000000003,1
-0.22723153000000001,-0.17104994999999998,-0.10034575599999998,0.01612251000000002,0.18000000000000002,2
-0.22660628000000002,-0.14174894999999998,-0.13581275599999998,-0.010614489999999983,0.19000000000000003,3
-0.22499548000000003,-0.07712494999999998,-0.219385756,0.004601510000000017,0.18000000000000002,4
-0.24285548,-0.15828195,-0.14852775599999998,-0.007510489999999984,0.19000000000000003,1
-0.22091248000000002,-0.11277895,-0.19828775599999998,-0.03476448999999998,0.20000000000000004,1
-0.26725048,-0.24028795000000003,-0.031121755999999973,-0.06693248999999998,0.21000000000000005,10
-0.26658919000000003,-0.21537395000000004,-0.060522755999999976,-0.07314808999999999,0.22000000000000006,2
-0.25639519000000005,-0.20434495000000003,-0.08352275599999998,-0.06720858999999998,0.23000000000000007,10
-0.24898849000000006,-0.18704595000000002,-0.11548575599999997,-0.06866558999999998,0.24000000000000007,30
-0.23218949000000005,-0.14497795000000002,-0.16088375599999996,-0.09259658999999998,0.25000000000000006,42
-0.23409759000000005,-0.23627495000000004,-0.12363375599999996,-0.03437258999999998,0.24000000000000005,41
-0.2596005900000001,-0.18675695000000003,-0.18736275599999996,-0.03021298999999998,0.23000000000000004,137
