ID,Prediction
788,0.056
789,0.396
790,0.0
791,0.032
792,0.0
793,0.972
794,0.0
795,0.0
796,0.244
797,1.0
798,0.394
799,0.0
800,0.084
801,0.946
802,0.0
803,0.274
804,0.0
805,0.984
806,0.748
807,0.0
808,0.894
809,0.002
810,0.004
811,0.62
812,0.0
813,0.0
814,0.0
815,0.004
816,0.0
817,0.016
818,0.0
819,0.0
820,0.82
821,0.754
822,0.0
823,0.062
824,0.0
825,0.002
826,0.0
827,0.0
828,0.93
829,0.998
830,0.0
831,0.31
832,0.0
833,0.632
834,0.0
835,0.0
836,0.924
837,0.0
838,0.996
839,0.856
840,0.856
841,0.0
842,0.01
843,0.814
844,0.006
845,0.0
846,0.05
847,0.324
848,0.0
849,0.3
850,0.996
851,0.994
852,0.002
853,0.0
854,0.02
855,0.86
856,0.0
857,0.178
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.088
865,0.618
866,1.0
867,0.754
868,0.0
869,0.0
870,0.01
871,0.002
872,0.0
873,1.0
874,0.34
875,0.0
876,0.002
877,0.0
878,0.0
879,0.09
880,0.0
881,0.0
882,0.0
883,0.598
884,0.0
885,0.0
886,0.0
887,0.602
888,0.06
889,0.0
890,0.002
891,0.442
892,0.112
893,0.0
894,0.0
895,1.0
896,0.0
897,0.012
898,0.0
899,0.356
900,0.0
901,0.0
902,0.754
903,0.068
904,0.002
905,0.0
906,0.016
907,0.984
908,0.922
909,0.686
910,0.974
911,0.0
912,0.0
913,0.016
914,0.0
915,0.0
916,0.164
917,0.972
918,0.086
919,0.0
920,0.0
921,0.0
922,0.486
923,0.0
924,0.0
925,1.0
926,0.456
927,0.19
928,0.998
929,0.0
930,0.982
931,0.01
932,0.056
933,0.002
934,0.0
935,0.066
936,0.0
937,0.006
938,0.008
939,0.0
940,0.0
941,0.0
942,0.962
943,0.0
944,0.0
945,0.956
946,0.002
947,0.0
948,0.244
949,0.938
950,0.018
951,0.086
952,0.0
953,0.0
954,0.0
955,0.0
956,0.864
957,0.0
958,0.096
959,0.0
960,0.972
961,0.714
962,0.946
963,0.396
964,0.0
965,1.0
966,0.476
967,0.0
968,0.606
969,0.002
970,0.0
971,0.0
972,0.0
973,0.038
974,0.808
975,0.0
976,0.0
977,0.0
978,0.998
979,0.0
980,0.0
981,0.0
982,0.436
983,0.0
984,0.182
985,0.0
986,0.18
987,0.96
988,0.276
989,0.206
990,0.0
991,0.308
992,0.008
993,0.722
994,0.998
995,0.978
996,0.0
997,0.112
998,0.0
999,0.754
1000,0.048
1001,0.534
1002,0.346
1003,0.0
1004,0.946
1005,0.0
1006,0.0
1007,0.0
1008,0.04
1009,0.0
1010,0.62
1011,0.428
1012,0.044
1013,0.0
1014,0.0
1015,1.0
1016,1.0
1017,0.0
1018,0.998
1019,0.0
1020,0.38
1021,0.838
1022,0.058
1023,0.002
1024,0.19
1025,0.002
1026,0.0
1027,0.368
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.058
1039,0.0
1040,0.042
1041,0.682
1042,1.0
1043,0.0
1044,0.4
1045,0.32
1046,0.004
1047,0.998
1048,0.0
1049,0.0
1050,0.112
1051,0.0
1052,1.0
1053,0.05
1054,0.002
1055,0.058
1056,0.98
1057,0.0
1058,0.272
1059,0.01
1060,0.0
1061,0.274
1062,0.0
1063,0.068
1064,0.004
1065,0.0
1066,0.0
1067,0.0
1068,0.2
1069,0.102
1070,0.0
1071,0.0
1072,0.0
1073,0.248
1074,0.476
1075,0.0
1076,0.974
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.112
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.018
1093,0.06
1094,0.136
1095,0.0
1096,0.044
1097,0.0
1098,0.0
1099,0.85
1100,0.0
1101,1.0
1102,0.942
1103,0.012
1104,0.0
1105,0.046
1106,0.0
1107,0.072
1108,0.412
1109,0.028
1110,0.0
1111,1.0
1112,0.19
1113,0.0
1114,1.0
1115,0.932
1116,0.0
1117,0.0
1118,0.14
1119,0.0
1120,0.0
1121,0.002
1122,0.018
1123,0.02
1124,0.002
1125,0.978
1126,0.0
1127,0.0
1128,0.004
1129,0.0
1130,0.062
1131,0.002
1132,0.0
1133,0.0
1134,0.846
1135,0.0
1136,0.762
1137,0.0
1138,0.0
1139,0.396
1140,0.37
1141,0.038
1142,0.0
1143,0.216
1144,0.074
1145,0.002
1146,0.356
1147,0.0
1148,0.0
1149,0.0
1150,0.25
1151,0.574
1152,0.01
1153,0.162
1154,0.0
1155,0.992
1156,0.0
1157,0.716
1158,0.0
1159,0.038
1160,0.0
1161,0.002
1162,0.0
1163,0.28
1164,0.034
1165,0.326
1166,0.002
1167,0.0
1168,0.03
1169,0.022
1170,0.028
1171,1.0
1172,0.0
1173,0.042
1174,0.276
1175,0.0
1176,0.0
1177,0.106
1178,0.002
1179,0.0
1180,0.0
1181,0.0
1182,0.086
1183,0.642
1184,0.076
1185,0.0
1186,0.368
1187,0.596
1188,0.0
1189,0.0
1190,0.826
1191,0.0
1192,0.0
1193,0.008
1194,0.002
1195,0.0
1196,0.796
1197,0.258
1198,1.0
1199,0.0
1200,0.022
1201,1.0
1202,0.204
1203,0.0
1204,0.0
1205,0.0
1206,0.002
1207,0.0
1208,0.16
1209,0.202
1210,0.0
1211,0.0
1212,0.008
1213,0.004
1214,0.0
1215,0.8
1216,0.9
1217,0.618
1218,0.96
1219,0.0
1220,0.0
1221,0.0
1222,0.004
1223,0.002
1224,0.256
1225,0.274
1226,0.0
1227,1.0
1228,0.382
1229,0.0
1230,0.108
1231,0.336
1232,0.0
1233,0.0
1234,0.0
1235,0.006
1236,0.0
1237,0.998
1238,0.0
1239,0.0
1240,0.096
1241,0.14
1242,0.0
1243,0.062
1244,0.048
1245,0.0
1246,0.226
1247,0.0
1248,0.0
1249,0.0
1250,0.838
1251,0.0
1252,0.08
1253,0.25
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.144
1265,0.944
1266,0.336
1267,0.208
1268,0.028
1269,0.002
1270,0.0
1271,0.984
1272,1.0
1273,0.0
1274,0.0
1275,1.0
1276,0.028
1277,0.002
1278,0.372
1279,0.002
1280,0.376
1281,0.712
1282,0.06
1283,0.13
1284,0.0
1285,0.838
1286,1.0
1287,0.12
1288,1.0
1289,0.052
1290,0.0
1291,0.0
1292,0.986
1293,0.008
1294,0.0
1295,1.0
1296,0.0
1297,0.3
1298,0.06
1299,0.0
1300,0.0
1301,1.0
1302,0.0
1303,0.0
1304,0.0
1305,0.462
1306,0.352
1307,0.998
1308,0.964
1309,0.924
1310,0.002
1311,0.0
1312,1.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.004
1318,0.004
1319,0.0
1320,0.052
1321,0.944
1322,0.664
1323,0.0
1324,0.0
1325,0.0
1326,1.0
1327,0.0
1328,0.052
1329,0.0
1330,0.0
1331,0.01
1332,0.0
1333,0.082
1334,0.192
1335,1.0
1336,0.0
1337,0.0
1338,0.002
1339,0.0
1340,0.0
1341,0.0
1342,0.038
1343,0.1
1344,0.0
1345,0.938
1346,0.0
1347,0.372
1348,0.0
1349,0.38
1350,0.838
1351,0.002
1352,0.0
1353,0.202
1354,0.002
1355,0.0
1356,0.002
1357,0.326
1358,0.032
1359,0.0
1360,0.002
1361,0.0
1362,0.97
1363,0.994
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.168
1371,1.0
1372,1.0
1373,0.184
1374,0.0
1375,0.0
1376,0.01
1377,0.186
1378,0.636
1379,0.13
1380,0.0
1381,0.53
1382,0.0
1383,0.096
1384,0.0
1385,0.0
1386,0.0
1387,0.128
1388,0.65
1389,0.992
1390,0.092
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.982
1396,0.996
1397,0.0
1398,0.008
1399,0.0
1400,0.0
1401,1.0
1402,0.786
1403,0.0
1404,0.714
1405,0.004
1406,0.0
1407,0.0
1408,0.05
1409,0.256
1410,0.228
1411,1.0
1412,0.0
1413,0.0
1414,0.976
1415,0.0
1416,0.0
1417,0.998
1418,0.066
1419,0.97
1420,0.0
1421,0.166
1422,0.0
1423,0.0
1424,0.056
1425,0.0
1426,0.368
1427,0.008
1428,0.0
1429,0.0
1430,0.082
1431,0.0
1432,0.008
1433,0.0
1434,0.096
1435,0.0
1436,0.0
1437,0.0
1438,0.032
1439,0.0
1440,0.004
1441,0.0
1442,0.01
1443,0.0
1444,1.0
1445,0.0
1446,0.0
1447,0.02
1448,0.992
1449,0.84
1450,0.0
1451,0.904
1452,0.38
1453,0.05
1454,0.05
1455,0.336
1456,0.186
1457,0.0
1458,0.396
1459,0.0
1460,0.572
1461,0.0
1462,0.0
1463,0.0
1464,0.998
1465,0.0
1466,0.002
1467,0.0
1468,1.0
1469,0.0
1470,0.8
1471,0.85
1472,0.006
1473,1.0
1474,0.074
1475,0.0
1476,0.222
1477,0.538
1478,0.0
1479,0.782
1480,0.0
1481,0.188
1482,0.0
1483,0.464
1484,0.03
1485,0.0
1486,0.0
1487,0.0
1488,0.99
1489,0.35
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.612
1496,0.058
1497,0.502
1498,0.158
1499,0.0
1500,0.0
1501,1.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.57
1510,0.0
1511,0.2
1512,0.136
1513,0.0
1514,0.71
1515,0.002
1516,0.0
1517,0.0
1518,0.028
1519,0.294
1520,0.0
1521,0.084
1522,0.0
1523,0.792
1524,0.96
1525,0.0
1526,0.528
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.008
1533,1.0
1534,0.0
1535,0.94
1536,1.0
1537,1.0
1538,0.0
1539,0.0
1540,0.006
1541,0.228
1542,0.0
1543,0.274
1544,0.988
1545,0.076
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.224
1551,0.0
1552,0.0
1553,0.006
1554,0.042
1555,0.286
1556,0.0
1557,0.0
1558,1.0
1559,0.86
1560,0.974
1561,0.748
1562,0.0
1563,0.034
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.12
1569,0.946
1570,0.0
1571,0.0
1572,0.754
1573,0.002
1574,1.0
1575,0.956
1576,0.068
1577,0.0
1578,0.0
1579,0.33
1580,0.396
1581,0.0
1582,0.498
1583,0.0
1584,0.972
1585,0.35
1586,0.0
1587,0.454
1588,0.024
1589,0.77
1590,0.0
1591,0.0
1592,0.0
1593,0.008
1594,0.0
1595,0.0
1596,1.0
1597,0.0
1598,0.0
1599,0.95
1600,0.034
1601,0.0
1602,0.0
1603,0.008
1604,0.0
1605,0.078
1606,0.334
1607,0.006
1608,0.008
1609,0.0
1610,0.152
1611,0.0
1612,0.0
1613,0.106
1614,0.0
1615,0.0
1616,0.002
1617,0.0
1618,1.0
1619,0.932
1620,0.0
1621,1.0
1622,0.0
1623,0.966
1624,0.0
1625,0.0
1626,0.0
1627,0.452
1628,0.02
1629,0.01
1630,0.294
1631,0.0
1632,1.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.824
1638,0.144
1639,0.044
1640,0.0
1641,0.474
1642,0.396
1643,0.0
1644,0.0
1645,0.002
1646,0.0
1647,1.0
1648,0.0
1649,0.0
1650,0.056
1651,0.0
1652,0.0
1653,0.0
1654,0.86
1655,0.0
1656,0.0
1657,0.0
1658,1.0
1659,0.0
1660,0.928
1661,0.0
1662,0.0
1663,0.616
1664,0.894
1665,0.394
1666,0.394
1667,0.0
1668,0.004
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,1.0
1674,0.0
1675,0.266
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.074
1683,0.046
1684,0.002
1685,0.274
1686,0.0
1687,0.988
1688,0.108
1689,0.974
1690,0.136
1691,0.006
1692,0.008
1693,0.572
1694,0.0
1695,0.0
1696,0.01
1697,0.0
1698,0.004
1699,0.932
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.884
1706,0.264
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.008
1712,0.238
1713,1.0
1714,0.0
1715,0.0
1716,0.0
1717,0.642
1718,0.412
1719,0.0
1720,0.04
1721,0.0
1722,0.054
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.106
1728,0.036
1729,0.94
1730,0.0
1731,1.0
1732,0.392
1733,0.07
1734,0.038
1735,0.0
1736,0.392
1737,0.0
1738,0.0
1739,0.244
1740,0.264
1741,0.088
1742,0.196
1743,0.0
1744,0.0
1745,0.0
1746,0.38
1747,0.0
1748,0.008
1749,0.438
1750,0.038
1751,0.082
1752,0.036
1753,1.0
1754,0.994
1755,0.942
1756,0.0
1757,0.0
1758,0.056
1759,0.0
1760,0.042
1761,0.008
1762,0.0
1763,0.0
1764,0.264
1765,1.0
1766,0.0
1767,0.02
1768,0.0
1769,1.0
1770,0.03
1771,0.0
1772,0.0
1773,0.792
1774,0.208
1775,0.044
1776,0.0
1777,0.45
1778,0.002
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.106
1785,0.0
1786,0.0
1787,0.044
1788,0.0
1789,0.0
1790,0.0
1791,0.022
1792,0.0
1793,0.0
1794,1.0
1795,0.706
1796,0.0
1797,0.0
1798,0.164
1799,0.0
1800,0.054
1801,1.0
1802,0.99
1803,0.756
1804,0.002
1805,0.976
1806,0.054
1807,0.0
1808,0.872
1809,0.536
1810,0.008
1811,0.058
1812,0.0
1813,0.028
1814,1.0
1815,0.0
1816,0.742
1817,0.002
1818,0.004
1819,0.754
1820,0.014
1821,0.992
1822,0.002
1823,0.0
1824,0.178
1825,0.0
1826,1.0
1827,0.0
1828,0.0
1829,0.022
1830,1.0
1831,0.0
1832,0.006
1833,0.0
1834,0.0
1835,0.718
1836,0.002
1837,0.0
1838,0.0
1839,0.014
1840,0.336
1841,0.0
1842,0.0
1843,0.0
1844,0.314
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.996
1852,0.882
1853,0.048
1854,0.238
1855,0.09
1856,0.998
1857,0.0
1858,0.0
1859,0.044
1860,0.0
1861,1.0
1862,0.0
1863,0.0
1864,0.0
1865,0.298
1866,1.0
1867,0.0
1868,0.0
1869,0.0
1870,0.002
1871,0.0
1872,1.0
1873,0.0
1874,0.0
1875,0.114
1876,0.082
1877,0.002
1878,0.0
1879,0.014
1880,1.0
1881,0.064
1882,0.0
1883,0.0
1884,0.146
1885,0.0
1886,0.002
1887,0.0
1888,0.002
1889,0.0
1890,0.434
1891,0.92
1892,0.014
1893,0.0
1894,0.038
1895,0.0
1896,0.004
1897,1.0
1898,0.252
1899,0.956
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.004
1905,0.0
1906,0.368
1907,0.0
1908,1.0
1909,0.842
1910,0.0
1911,0.976
1912,0.0
1913,0.0
1914,0.98
1915,0.016
1916,0.044
1917,0.002
1918,0.0
1919,0.0
1920,0.67
1921,0.998
1922,0.006
1923,0.148
1924,0.358
1925,0.978
1926,1.0
1927,0.0
1928,0.396
1929,0.0
1930,0.002
1931,0.01
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.97
1939,0.802
1940,0.0
1941,0.0
1942,0.29
1943,1.0
1944,0.272
1945,0.432
1946,0.0
1947,0.0
1948,0.036
1949,0.0
1950,0.0
1951,0.368
1952,0.726
1953,0.0
1954,0.084
1955,0.0
1956,0.982
1957,0.036
1958,0.0
1959,0.008
1960,0.0
1961,0.0
1962,1.0
1963,1.0
1964,0.966
1965,0.012
1966,0.25
1967,0.0
1968,0.0
1969,0.162
1970,0.002
1971,0.368
1972,0.0
1973,0.0
1974,0.86
1975,0.016
1976,0.0
1977,0.0
1978,0.032
1979,0.004
1980,0.004
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,1.0
1987,0.002
1988,0.02
1989,0.976
1990,0.002
1991,0.0
1992,0.06
1993,0.71
1994,0.248
1995,0.0
1996,0.0
1997,0.028
1998,0.0
1999,0.0
2000,0.0
2001,0.242
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.998
2007,0.0
2008,0.068
2009,0.674
2010,0.006
2011,0.022
2012,0.02
2013,0.062
2014,0.0
2015,0.0
2016,0.792
2017,0.21
2018,0.578
2019,0.002
2020,0.0
2021,0.108
2022,1.0
2023,0.0
2024,0.79
2025,0.986
2026,0.002
2027,0.996
2028,0.002
2029,0.0
2030,0.0
2031,1.0
2032,0.006
2033,0.0
2034,0.012
2035,0.0
2036,0.53
2037,0.04
2038,0.01
2039,0.248
2040,0.0
2041,0.004
2042,0.0
2043,0.556
2044,0.0
2045,0.0
2046,0.0
2047,0.11
2048,1.0
2049,0.0
2050,0.0
2051,0.0
2052,0.004
2053,0.716
2054,0.0
2055,0.36
2056,0.0
2057,0.042
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.104
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.004
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.774
2078,0.548
2079,0.13
2080,0.916
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.316
2088,0.006
2089,0.0
2090,1.0
2091,0.412
2092,1.0
2093,0.012
2094,0.008
2095,0.026
2096,0.004
2097,0.272
2098,0.0
2099,0.0
2100,0.506
2101,0.082
2102,0.028
2103,0.0
2104,0.0
2105,0.17
2106,0.0
2107,0.056
2108,0.0
2109,0.0
2110,0.436
2111,0.0
2112,0.0
2113,0.002
2114,0.0
2115,0.54
2116,0.0
2117,0.0
2118,0.0
2119,0.648
2120,0.24
2121,0.0
2122,0.062
2123,1.0
2124,0.0
2125,0.0
2126,0.04
2127,0.104
2128,1.0
2129,0.0
2130,0.848
2131,0.0
2132,0.0
2133,0.006
2134,0.0
2135,0.028
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.058
